	sample1	sample2	sample3	sample4	sample5	sample6	sample7	sample8	sample9	sample10	sample11	sample12	sample13	sample14	sample15	sample16	sample17	sample18	sample19	sample20	sample21	sample22	sample23	sample24	sample25	sample26	sample27	sample28	sample29	sample30	sample31	sample32	sample33	sample34	sample35	sample36	sample37	sample38	sample39	sample40	sample41	sample42	sample43	sample44	sample45	sample46	sample47	sample48	sample49	sample50
org23	6003	5437	8030	4156	5062	2363	6261	8269	5373	2976	1785	9128	9107	5612	5744	8291	667	46	22	9115	1898	5890	1943	9511	9157	8723	8459	827	4098	9891	7133	5767	3120	9304	8912	1859	4556	6107	5437	5874	9708	7204	4963	2921	2437	9990	5790	9920	3783	7810
org24	8008	2685	930	4968	3094	851	868	1291	6393	1690	3799	7723	4810	9683	381	2076	1948	9409	7791	51	9214	5115	7642	3022	2480	1830	6127	7302	3125	4923	3702	9051	7900	5337	7322	1191	8573	3185	8494	1286	6132	4296	9801	2499	6835	8525	9128	2796	3745	6644
org25	6123	5573	6764	1645	6533	1326	5440	414	2577	3169	2825	3134	3676	3511	2132	372	4828	2206	8603	1276	6052	6136	6132	421	2547	54	509	6160	8065	1457	7797	4762	8623	4214	2453	6081	3115	2935	2678	7934	6395	3099	5279	5688	5841	5873	1238	5281	8508	8373
org26	8335	1089	2941	963	1495	2423	9528	263	1075	2147	8774	3731	5370	5625	7536	9890	9450	4871	572	4008	7795	5781	5954	5296	4353	3810	5260	1825	3303	1992	6006	5146	9367	4802	6907	8587	3461	7841	9871	9885	5530	324	2957	7155	1815	1908	3517	53	8666	4131
org27	2488	1730	2594	346	7432	3542	5318	1768	2116	3544	4679	4357	753	2957	7222	7118	8202	3833	1939	7003	4109	7763	3924	1709	8937	7238	6501	1800	2678	5790	7314	6951	9263	2913	1188	5690	6285	2333	3360	6554	3718	9518	4937	8767	7021	227	8163	3963	5272	9183
org28	6965	9948	9231	7344	7825	3919	8619	2833	6547	2478	7771	7482	9896	4902	3338	1616	2699	4008	3971	4218	9113	639	5793	9700	1036	8084	532	3533	6844	5261	8229	5997	774	3086	5790	6662	3874	5894	4353	6458	5888	7688	6401	7107	5950	1087	9127	6072	1869	8084
org29	6079	280	5493	9117	5444	4798	3266	8598	3531	8123	450	7250	8695	468	9076	4383	6970	4968	3679	7405	7416	3158	1322	7866	1629	6951	5732	870	9427	7959	1192	1875	2526	112	4028	4354	299	7315	7069	3806	1417	2072	4177	5503	7022	8582	7107	1026	6673	3241
org30	9667	47	9505	6078	33	5960	46	8085	2891	6014	1891	9451	3242	383	8994	2062	3856	4368	4388	4588	8169	9293	9352	6433	2690	2822	8402	3639	8753	7459	4068	7147	8425	4994	6976	5939	6507	9015	3731	8871	8718	4294	4702	3805	5676	9964	5931	1618	4803	5751
org31	4533	6727	9455	2226	9444	6367	6778	8649	7551	8083	5526	9826	9863	2341	9452	2426	200	3252	4164	1599	546	6295	8983	6619	9088	908	2442	9685	2471	3369	9386	8704	5531	7697	3067	4426	6348	2656	7945	259	8420	1254	117	4345	9377	9439	8839	5973	601	356
org32	8293	4678	7274	7530	6722	7491	4174	639	6958	1660	4729	9310	3657	2538	2220	1642	1221	2332	3961	3191	9226	1680	129	6827	3158	4415	9827	7366	7301	2431	2721	3754	1328	556	4136	6413	5830	6626	8034	9492	6677	938	6929	1276	4959	9839	495	1100	4330	2597
org33	9770	3195	4586	5582	2564	4378	1611	9143	7548	1845	6458	805	1407	4644	3253	5874	1691	317	6739	9274	8987	6448	4053	8840	1825	2718	3506	6760	5060	3770	5755	5803	5714	5097	2666	2464	5973	1099	4721	7458	6882	8881	2394	8668	4032	7008	1525	6730	3106	7062
org34	8479	7320	2935	9483	8755	3713	7356	2265	5547	8570	9627	1256	5570	5754	557	2527	4373	7409	8994	4059	7349	3853	4682	5034	3231	9023	5882	8164	5159	2671	9450	3589	377	4255	4601	3182	5072	7095	1162	4911	3526	2439	4909	4137	3818	2024	6406	636	3571	4162
org35	4462	3874	4883	8671	9199	5264	4200	9410	9919	2111	4511	8046	1055	9266	9870	2529	9866	8067	7309	7432	2396	8882	8630	6084	2046	2735	6130	3431	990	530	5814	5502	8855	5247	8137	5792	2373	2801	5662	5578	4333	3455	2079	4343	769	8089	6215	2605	6649	460
org36	5071	837	8316	4374	6407	9245	337	321	7117	1129	4342	3013	8368	9532	7118	7125	3194	193	4110	8482	517	3538	1075	1245	6464	7407	3911	2730	1889	7365	7192	6296	3202	214	5110	3320	6048	430	1303	8732	9443	2069	7662	1833	1443	9758	8139	2456	6729	4158
org37	6225	2759	3412	2714	1641	4303	2869	2762	7900	7032	3147	2407	6777	3414	3236	8585	614	5677	8310	8233	2123	4764	951	9534	4527	8126	4608	3273	8457	9455	1003	2631	6026	4724	6941	6955	1149	893	9993	3171	5442	6058	2596	2272	5365	8377	1791	7456	1689	3867
org38	4129	3065	5504	8684	6660	2681	6740	1907	4847	3892	1144	9476	5789	6254	5381	1690	848	1456	9635	387	2594	1435	2290	6764	4633	7711	121	3440	2206	7308	6024	4848	8657	5056	6951	8110	6406	1701	7837	9616	5462	4000	2565	583	5174	5528	5235	4391	4986	5583
org39	7237	6172	328	6993	114	6984	4817	5201	5086	5964	2181	5177	2402	5899	1981	989	9661	5693	1396	1918	3349	5946	1360	8196	733	7382	9360	6905	748	2803	9316	1994	2015	7987	880	3217	1672	3059	2198	5032	5429	8480	396	9771	1965	2350	8991	4803	6809	3163
org40	3675	2558	9763	5754	7608	9034	9242	657	497	9841	3149	144	8175	7779	2203	116	1976	2676	6409	8347	5865	51	5163	1858	7040	9373	2639	1039	5027	1762	6532	1308	3264	8771	5556	1553	2556	5446	1030	7396	9478	4563	4027	1227	7512	5972	2451	29	8463	4946
org41	1789	2203	5832	1137	6652	2517	3612	4855	9516	7540	6600	5577	1207	2200	3263	207	2319	1866	2449	8626	8767	4512	1515	4054	533	3862	870	4837	9753	8712	9810	5626	7948	6360	4978	9072	7770	5298	1578	2710	1625	8758	5563	9383	8764	4349	7678	3796	8967	966
org42	6724	3347	2259	6688	9120	65	582	6499	1607	2928	6215	2992	7842	5484	6100	8293	9824	656	4817	5408	1101	1506	3427	5462	9257	2157	9055	5646	6013	7427	4493	7423	345	5916	9030	5761	3852	1809	756	1844	1730	8876	4971	872	1519	9544	6634	9068	1555	2829
org43	1606	9273	5349	8049	8331	1529	3108	4903	2811	3188	1168	518	3376	2986	8132	6395	8353	6115	8678	8536	1249	7209	7177	6316	1632	5445	5251	2595	3983	9569	6768	3925	5076	1211	3572	4150	6000	4601	6568	5244	755	9241	4457	3140	9254	4612	2404	7402	9319	8199
org44	8783	4120	5952	2152	295	1043	276	5354	4480	592	6595	5899	2930	3915	4174	7350	1222	4140	5688	6864	3998	3624	220	4365	5208	1692	7255	3067	7099	7806	2567	1432	845	4420	6471	7438	8464	7078	383	9184	3913	4938	600	6188	2889	1604	4739	8828	5579	1127
org45	3270	8380	150	3269	996	6555	1563	6104	1055	3719	2844	7996	813	9081	9321	4208	1437	3356	567	2942	1762	1704	1182	5800	68	7828	7386	7750	4641	9543	7607	8521	4560	1865	395	4345	9036	7359	4416	7242	7827	5183	1471	9405	6192	2645	2069	4328	8711	4920
org46	6407	6997	3787	5116	594	8410	7998	5821	4070	8619	526	208	6511	7029	7334	8935	6989	2502	3727	2133	3693	9550	6339	46	4347	994	4925	1043	3148	9524	2341	1692	7673	843	4939	9153	2810	1421	9643	7100	932	3933	6702	3470	9386	291	6248	689	1614	6510
org47	1818	7663	7573	2103	3918	1077	4761	7894	8866	4576	7657	9908	6096	8752	9073	4407	2409	5032	4171	516	5295	1686	9469	521	463	4017	2956	6875	9686	7381	1288	6092	8583	7694	9956	1525	2253	1407	8013	7930	8642	6535	7536	5628	4820	9192	7861	2467	5239	4259
org48	5991	466	228	9705	4366	9985	9918	4214	8147	2613	1420	9999	8019	3298	7501	2302	3765	1119	777	1853	6666	8209	9127	2608	6184	8307	2071	2912	8154	3390	9447	7901	7573	4841	5065	8318	4817	4050	8238	4542	1409	2974	5243	2240	1372	6201	1621	5775	6575	1266
org49	6866	3050	2854	2694	8908	2760	3325	4622	8237	3008	2227	5439	6237	5613	193	1176	192	9774	3082	8544	2487	5482	2096	6537	4399	2344	7378	387	6380	6331	6449	5399	2423	3242	2309	3493	4068	9573	6666	6449	4342	6245	7441	5611	7244	4684	8712	3721	8004	1710
org50	2586	2741	9077	576	1709	6247	1511	2340	1881	4930	9345	8956	8869	9199	9254	8251	359	7363	6901	5493	2196	5097	8247	7243	5801	9995	6911	4009	9811	9067	2809	236	7568	5336	8035	2492	9505	2549	7027	8217	4956	4735	9373	2508	1630	9680	1614	6929	3455	4769
org51	3509	5538	6594	6756	7089	3747	5109	1832	4507	8419	4049	8455	6242	1945	6977	7480	9547	2282	2748	5901	926	6501	7375	8647	9694	8428	5783	2395	4391	2182	7254	7199	676	1113	489	6180	4241	4375	6169	9994	9430	3166	2103	9911	1584	1720	685	1345	8118	7671
org52	1919	1479	9932	5814	8668	7534	8951	2413	1890	4290	2657	7692	1559	3687	3166	4616	7353	9425	4830	5834	3427	5872	5623	2523	840	8191	6861	8176	3766	597	1929	6799	8686	3017	9121	816	4094	7102	4699	5305	3700	9138	6667	2245	1129	6947	4579	4751	7982	3569
org53	4373	2976	1994	5216	6839	8996	476	6861	5460	7290	9039	5909	9563	253	8767	3314	5866	3722	6531	3020	4354	8027	9395	7842	4572	933	84	7802	9283	5102	9974	866	6854	8960	6806	2667	8566	1612	3826	2539	9083	9065	7909	1976	1481	4190	7518	62	9413	5404
org54	6923	6769	6508	9108	3581	4392	4278	6153	3101	6674	6985	3097	4970	83	7264	1303	4235	2981	8419	6596	321	5756	9306	6379	5543	5669	7021	6186	1980	3329	5743	9233	9275	9845	6832	8670	4964	7426	7657	7432	4213	312	7928	2629	8730	340	3101	6551	3228	8577
org55	5363	5307	4083	7090	5053	9983	1257	7595	1564	4032	6994	7702	9834	4346	7308	5366	4739	5544	2142	6405	4286	6295	2594	2231	8942	9269	4256	2730	3043	402	6884	5291	6445	3710	6545	1695	1256	4660	250	6549	998	5265	7876	3404	3524	6555	4258	5286	5992	7474
org56	7293	3917	2630	9023	5242	860	2871	1862	1580	7410	8884	500	1675	6815	5792	3084	4121	2298	4856	338	907	6868	4994	8414	7727	9454	9532	2384	9675	5122	2115	2013	8486	5115	342	8742	1971	6447	5172	5437	9052	1261	3698	9468	8659	997	5538	2584	8868	2055
org57	368	8833	7945	9378	6259	3134	6083	9848	4159	6978	1395	5846	2580	9638	7998	1178	8439	4370	8300	8993	5584	8609	909	6196	8371	4537	4779	15	7750	1220	3121	1865	3450	4601	4101	4640	5366	7889	4291	5016	3299	7165	6088	1429	6784	544	9412	6642	5615	1071
org58	2548	3779	9393	2544	3367	1237	6240	1328	1268	2184	1474	7815	9057	2453	539	6396	1821	6176	2123	682	7200	7470	7039	7137	9707	5383	6778	9245	913	3392	4799	5976	8761	4087	2700	1192	2123	5973	485	9378	7349	8970	7569	156	2478	8885	7001	6711	3208	1181
org59	986	3405	6193	8458	5966	4	2643	8074	3615	7231	4610	8215	8680	3469	9415	2117	3150	7499	3414	218	506	5681	602	6661	3741	5268	3831	6730	118	673	3995	3199	496	5430	8718	5269	3831	8890	8713	8192	9100	6325	4078	7957	5624	9346	8762	7881	9748	148
org60	8292	91	7146	4914	37	7685	1740	3068	3522	4883	7602	5586	7220	2991	7088	2096	7014	3515	2994	4891	8875	8684	2545	2158	3700	1442	3688	5445	7131	4638	4226	7919	1522	2288	3425	7900	8661	5165	5293	4993	3963	8630	7316	4295	4817	4584	3192	224	4300	3790
org61	9183	7420	3216	3581	9569	8657	102	6573	3596	9917	8868	8686	671	2833	8456	9845	3792	4482	6242	8204	9895	5659	7641	4591	3762	5043	8133	3772	8801	1602	8383	3930	5848	7916	170	3789	8771	8585	9288	2758	5600	6245	6738	577	4608	5488	5200	1182	2045	3537
org62	9550	8215	5	2089	3198	2267	4340	1731	5091	1338	8498	4032	8018	3371	3887	9840	527	2550	4191	7028	1343	3394	895	2496	5691	324	4374	6610	3652	5210	6125	3368	5835	2366	8656	6739	1319	2559	4857	8441	6848	5686	23	4673	1818	6950	4022	5669	3545	7260
org63	655	5500	6840	6932	7127	816	4910	5955	6900	5881	8634	2856	1502	3339	9017	472	5319	4208	767	3985	2210	2864	2932	1072	3455	5234	9864	3241	54	7091	897	9090	3795	6255	8544	6832	9039	3440	5795	9663	5211	4911	7399	1949	8115	3779	1659	4957	7210	1112
org64	2609	6079	83	7637	3227	262	4539	4787	8025	7018	3345	4062	4425	2170	8859	8369	8007	9518	2098	3882	962	4515	8296	5487	7314	2716	1385	4625	2023	9247	8001	2202	762	8222	9457	1811	823	1653	7248	9297	9287	2273	2999	2763	428	299	4878	1550	6509	9757
org65	7149	7701	2200	9589	4758	9766	6259	3591	911	7119	5524	9318	9225	7238	4953	1423	1531	9130	7510	5406	2535	2890	2495	8833	7264	216	231	1155	6389	7033	3486	7797	4579	2971	7831	398	6407	2533	1113	7301	5893	1552	7123	1047	9887	4777	6830	1571	4722	9519
org66	4191	1854	4892	5225	9615	6434	6245	3170	5206	5285	7932	9007	88	568	475	9538	3412	2671	4184	9274	1205	9625	6223	7796	1160	9874	8728	2458	3493	4964	3381	5878	5384	8673	9175	9176	780	8597	5623	9147	7423	382	1926	1906	5512	3911	8223	2223	1055	5990
org67	2074	84	5810	8734	592	8804	53	4948	6892	6106	7395	9047	3390	1325	1773	5250	4739	3830	1421	5935	2019	1293	767	1014	1462	2219	9504	8457	1054	5128	8516	9043	8991	5432	4940	7832	2295	428	6258	5954	5923	4870	5017	3172	3481	2401	5590	8014	3215	7857
org68	1660	3137	1586	3444	6685	2217	8716	4581	3295	6962	1154	7978	4289	7041	834	2153	4802	3288	5622	1451	6577	3097	2220	2773	2802	5964	7551	571	864	7851	3357	8981	8191	313	6979	6970	5417	82	4426	4081	7505	2745	4596	4753	6775	505	2565	70	4915	4629
org69	3284	8894	2786	4515	2260	6298	1102	1074	3382	9398	486	7355	3513	9019	5423	8496	8865	8293	2410	2415	2218	4303	5666	4878	5463	1479	5039	287	23	4732	4386	4119	4546	3246	3788	5358	9867	2298	5601	8121	3815	4972	9182	5900	8820	9265	6850	8304	2959	3105
org70	748	9351	6984	2825	3414	3788	1959	3789	5203	7723	9044	7111	2114	7889	7559	857	2007	3340	2213	964	292	1594	2002	9181	789	6032	2861	7837	159	8191	6016	4013	7378	9318	4952	194	95	2058	636	4454	828	8938	3462	5558	3140	1354	3372	6898	1346	6020
org71	8799	635	7330	7161	5006	4834	7364	6486	8574	7148	9686	8879	2878	6398	2926	8283	7748	8564	9283	8152	2348	1745	5000	4481	1572	7046	2570	2443	7993	1841	7626	9690	7202	3054	806	5471	8257	1205	9072	436	6579	4531	4007	178	8930	199	2177	8289	7155	4268
org72	6178	6253	3727	3288	141	2514	4009	2854	9292	9677	4035	981	7153	7010	7708	7935	9277	3085	3180	8196	1309	5037	3380	4300	2501	4781	7347	5558	2556	3349	7071	9873	4618	3179	2567	4134	1094	2492	4323	8162	8820	694	2126	1455	3369	4377	8163	1652	6953	2188
org73	3092	9567	6491	6031	9052	4723	8395	537	7204	6669	2237	4538	3067	5772	7107	1628	6126	8141	5924	4835	9926	8979	8356	1282	2429	7683	2527	2105	6620	748	8515	7583	1488	3844	7509	3969	8104	3510	3421	1726	6542	9323	857	7905	917	3361	2892	3794	654	7028
org74	4520	3117	8423	7539	5600	6138	8529	5042	1929	5490	9757	9220	5396	7863	6853	3224	8096	3972	2158	7553	6090	274	3967	5984	2500	9230	7152	7617	6302	2194	1773	7866	9699	6867	7347	1323	9303	5416	6716	835	3171	8740	2116	4894	8511	3746	1030	355	9356	1982
org75	801	3602	5244	7459	5073	4943	1969	2452	4066	2080	5386	6733	3482	2512	9712	1421	1245	8003	5785	250	5262	4169	3445	1844	9379	7408	1471	831	6925	4669	3050	8284	3010	107	9447	4174	2957	7821	5821	9707	294	6296	8970	2924	137	1227	7774	2089	1416	3819
org76	2356	4406	88	3380	3384	4160	7914	4732	947	8581	5475	6163	2335	6575	6599	9836	1065	4233	6271	3769	6725	1585	4396	2555	1778	2066	5370	173	1634	4379	9420	4560	5785	2181	3644	6931	2819	5577	4761	8442	7978	8758	227	8155	237	425	2580	5697	9599	8735
org77	2010	822	6809	687	2977	4474	8701	5069	1997	2369	3734	1368	7807	9740	9375	7702	9950	1985	8247	587	6212	7272	1433	4322	1654	2782	9636	2699	8187	2778	9738	4150	3792	1625	4540	3295	2041	9876	728	4912	511	5317	1883	3262	4103	9921	6900	9634	3337	3909
org78	208	8242	7957	8056	8826	5567	4056	8999	3670	4651	9789	6335	3370	3109	8465	8548	2311	1620	30	112	1546	7415	687	9073	2095	4851	5568	7292	902	5540	2698	269	7018	609	3699	3754	6124	9039	9921	1272	8083	3313	8620	7261	746	9723	3804	9509	6205	9673
org79	2252	396	7343	8295	1625	5476	2162	9193	4696	9100	6390	5966	8787	2587	4857	4601	5378	5887	7402	2312	8119	4949	2315	6535	1901	5678	7973	4654	9692	1007	6888	6722	9095	6874	4348	2519	2131	1545	6467	5752	7730	1573	6692	1584	3899	7734	2886	2900	7294	2706
org80	7906	4527	8594	1603	3387	2006	780	1258	6960	8773	1255	6100	5408	9397	2284	5079	4548	2850	2897	9385	1570	5230	7725	4739	3755	9197	7096	3985	9642	7379	3590	5286	3997	5448	117	7518	9952	5646	1373	1241	8983	7758	1319	3588	3451	1875	2754	2993	2647	8394
org81	3397	5722	1972	8743	9536	1661	3960	6031	8200	6924	405	2234	1119	7536	4788	7861	9910	260	1952	9598	3787	9707	9569	4834	6678	9247	1401	4584	4279	6826	5087	3133	3725	8090	3923	6387	2198	626	3597	555	6515	4439	9133	9835	7558	1935	499	3665	7405	8998
org82	1839	7218	4110	7312	8295	4220	9051	8864	9861	7740	6726	3238	5331	1444	1111	4992	5050	5639	4180	753	9900	6856	3663	7845	771	2562	6820	1737	6035	5830	7212	2299	2711	5822	7415	6848	9241	7987	6619	4910	2621	8243	7333	569	5121	5764	7491	2316	3104	1742
org83	8412	1415	2705	764	4725	8957	8963	9350	9957	6139	9790	6511	8440	4947	8094	8326	9002	7032	7696	6990	7620	5410	2477	1990	7213	4617	9130	4347	7448	52	8635	1843	8428	2044	1846	2232	761	2896	2598	6965	7028	2913	7894	8826	8275	5383	100	916	3739	9181
org84	7099	9460	8037	4919	4916	6661	2949	2266	1037	3118	5958	7492	310	8051	9798	8039	4924	4760	5338	8696	5075	4921	4789	8716	6345	2289	6975	1581	1974	5621	9232	8700	3025	3940	8783	783	9740	8587	829	8339	7199	7915	6887	7630	4716	2172	2127	1513	6370	6696
org85	1970	314	160	9618	340	4045	3707	7524	565	7441	7995	1604	5045	3654	6000	8358	9559	2407	3247	3435	6203	3355	3350	3220	7029	3467	3005	9479	2763	2301	9352	7421	9557	6267	6715	2644	3329	6495	636	8134	6059	2099	1740	1612	8634	992	408	6799	211	8930
org86	9221	4643	4686	2375	4698	1494	5494	1858	4896	4826	9947	9142	6955	8236	8844	6538	4631	6867	4123	3566	2507	4126	7285	5419	8278	5054	4614	9253	3318	4112	7695	347	6248	8621	2376	9274	1720	946	231	6994	7015	1924	5847	1865	4668	9816	5577	5761	4344	8375
org87	6512	1145	7755	3244	521	5901	9894	1162	5957	5821	4393	8657	3015	1991	5400	7703	4775	9235	1021	6550	7811	5001	928	2650	8553	3385	689	7049	7764	6972	2578	9864	7913	741	7695	214	628	4036	6891	6478	20	4452	6525	4502	5657	9329	1273	485	4745	542
org88	1702	5771	6805	5346	2289	6496	1918	8388	9339	1716	7866	2071	548	4609	3131	5649	2632	2717	1839	6634	305	5678	1909	3797	7164	7689	8610	1702	926	5307	2298	1072	9742	1275	2277	317	5915	580	3746	296	2946	4944	1330	116	4198	7842	7406	7492	4815	1545
org89	9111	7627	631	7222	5521	5074	2263	698	6249	2200	6163	490	4840	5188	3978	3162	2543	71	1635	7323	3799	4010	1008	9250	5198	9349	7094	616	1209	4767	2871	4718	2870	3254	6800	2762	5162	6861	423	9206	7810	2528	5630	9386	2470	4013	9958	5087	6508	2100
org90	6885	9543	7901	4262	9729	6986	7018	3331	2506	4316	3158	752	6323	7469	1377	9877	2946	8086	629	8565	5860	8925	9371	1594	920	9174	8366	3602	5987	1815	6099	3220	8669	55	25	2513	2391	9235	2570	4337	4631	2121	8009	1952	8974	3382	1517	7027	3110	5614
org91	3417	895	5653	3655	9425	8560	9920	3472	3910	7194	1413	8051	1840	2836	3570	5250	6957	9401	3250	1443	130	3622	9170	1127	9837	2426	5501	9102	8141	8692	2871	923	1949	7217	9373	5878	3680	8360	3884	9192	2811	3640	2863	4432	5894	3466	7634	3666	3850	3988
